<TEST NAME="Test23" FILE="ArrayUtils_1.java vs ArrayUtils_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="8056" NEW="8073" />
   <LOCATION ORIG="8057" NEW="8074" />
   <LOCATION ORIG="8058" NEW="8075" />
   <LOCATION ORIG="8059" NEW="8076" />
   <LOCATION ORIG="8060" NEW="8077" />
   <LOCATION ORIG="8061" NEW="8078" />
   <LOCATION ORIG="8086" NEW="8103" />
   <LOCATION ORIG="8087" NEW="8104" />
   <LOCATION ORIG="8114" NEW="8131" />
   <LOCATION ORIG="8115" NEW="8132" />
   <LOCATION ORIG="8116" NEW="8133" />
   <LOCATION ORIG="8118" NEW="8135" />
   <LOCATION ORIG="8119" NEW="8136" />
   <LOCATION ORIG="8120" NEW="8137" />
   <LOCATION ORIG="8121" NEW="8138" />
   <LOCATION ORIG="8122" NEW="8139" />
   <LOCATION ORIG="8123" NEW="8140" />
   <LOCATION ORIG="8124" NEW="8141" />
   <LOCATION ORIG="8149" NEW="8166" />
   <LOCATION ORIG="8150" NEW="8167" />
   <LOCATION ORIG="8177" NEW="8194" />
   <LOCATION ORIG="8178" NEW="8195" />
   <LOCATION ORIG="8179" NEW="8196" />
   <LOCATION ORIG="8181" NEW="8198" />
   <LOCATION ORIG="8182" NEW="8199" />
   <LOCATION ORIG="8183" NEW="8200" />
   <LOCATION ORIG="8184" NEW="8201" />
   <LOCATION ORIG="8185" NEW="8202" />
   <LOCATION ORIG="8186" NEW="8203" />
   <LOCATION ORIG="8187" NEW="8204" />
   <LOCATION ORIG="8212" NEW="8229" />
   <LOCATION ORIG="8213" NEW="8230" />
   <LOCATION ORIG="8240" NEW="8257" />
   <LOCATION ORIG="8241" NEW="8258" />
   <LOCATION ORIG="8242" NEW="8259" />
   <LOCATION ORIG="8244" NEW="8261" />
   <LOCATION ORIG="8245" NEW="8262" />
   <LOCATION ORIG="8246" NEW="8263" />
   <LOCATION ORIG="8247" NEW="8264" />
   <LOCATION ORIG="8248" NEW="8265" />
   <LOCATION ORIG="8249" NEW="8266" />
   <LOCATION ORIG="8250" NEW="8267" />
   <LOCATION ORIG="8275" NEW="8292" />
   <LOCATION ORIG="8276" NEW="8293" />
   <LOCATION ORIG="8303" NEW="8320" />
   <LOCATION ORIG="8304" NEW="8321" />
   <LOCATION ORIG="8305" NEW="8322" />
   <LOCATION ORIG="8307" NEW="8324" />
   <LOCATION ORIG="8308" NEW="8325" />
   <LOCATION ORIG="8309" NEW="8326" />
   <LOCATION ORIG="8310" NEW="8327" />
   <LOCATION ORIG="8311" NEW="8328" />
   <LOCATION ORIG="8312" NEW="8329" />
   <LOCATION ORIG="8313" NEW="8330" />
   <LOCATION ORIG="8339" NEW="8356" />
   <LOCATION ORIG="8340" NEW="8357" />
   <LOCATION ORIG="8367" NEW="8384" />
   <LOCATION ORIG="8368" NEW="8385" />
   <LOCATION ORIG="8369" NEW="8386" />
   <LOCATION ORIG="8371" NEW="8388" />
   <LOCATION ORIG="8372" NEW="8389" />
   <LOCATION ORIG="8373" NEW="8390" />
   <LOCATION ORIG="8374" NEW="8391" />
   <LOCATION ORIG="8375" NEW="8392" />
   <LOCATION ORIG="8376" NEW="8393" />
   <LOCATION ORIG="8377" NEW="8394" />
   <LOCATION ORIG="8402" NEW="8419" />
   <LOCATION ORIG="8403" NEW="8420" />
   <LOCATION ORIG="8430" NEW="8447" />
   <LOCATION ORIG="8431" NEW="8448" />
   <LOCATION ORIG="8432" NEW="8449" />
   <LOCATION ORIG="8434" NEW="8451" />
   <LOCATION ORIG="8435" NEW="8452" />
   <LOCATION ORIG="8436" NEW="8453" />
   <LOCATION ORIG="8437" NEW="8454" />
   <LOCATION ORIG="8438" NEW="8455" />
   <LOCATION ORIG="8439" NEW="8456" />
   <LOCATION ORIG="8440" NEW="8457" />
   <LOCATION ORIG="8465" NEW="8482" />
   <LOCATION ORIG="8466" NEW="8483" />
   <LOCATION ORIG="8493" NEW="8510" />
   <LOCATION ORIG="8494" NEW="8511" />
   <LOCATION ORIG="8495" NEW="8512" />
   <LOCATION ORIG="8497" NEW="8514" />
   <LOCATION ORIG="8498" NEW="8515" />
   <LOCATION ORIG="8499" NEW="8516" />
   <LOCATION ORIG="8500" NEW="8517" />
   <LOCATION ORIG="8501" NEW="8518" />
   <LOCATION ORIG="8502" NEW="8519" />
   <LOCATION ORIG="8503" NEW="8520" />
   <LOCATION ORIG="8528" NEW="8545" />
   <LOCATION ORIG="8529" NEW="8546" />
   <LOCATION ORIG="8556" NEW="8573" />
   <LOCATION ORIG="8557" NEW="8574" />
   <LOCATION ORIG="8558" NEW="8575" />
   <LOCATION ORIG="8560" NEW="8577" />
   <LOCATION ORIG="8561" NEW="8578" />
   <LOCATION ORIG="8562" NEW="8579" />
   <LOCATION ORIG="8563" NEW="8580" />
   <LOCATION ORIG="8565" NEW="8582" />
   <LOCATION ORIG="8566" NEW="8583" />
   <LOCATION ORIG="8567" NEW="8584" />
   <LOCATION ORIG="8568" NEW="8585" />
   <LOCATION ORIG="8569" NEW="8586" />
   <LOCATION ORIG="8612" NEW="8629" />
   <LOCATION ORIG="8613" NEW="8630" />
   <LOCATION ORIG="8637" NEW="8654" />
   <LOCATION ORIG="8638" NEW="8655" />
   <LOCATION ORIG="8639" NEW="8656" />
   <LOCATION ORIG="8641" NEW="8658" />
   <LOCATION ORIG="8642" NEW="8659" />
   <LOCATION ORIG="8643" NEW="8660" />
   <LOCATION ORIG="8644" NEW="8661" />
   <LOCATION ORIG="8645" NEW="8662" />
   <LOCATION ORIG="8646" NEW="8663" />
   <LOCATION ORIG="8647" NEW="8664" />
   <LOCATION ORIG="8648" NEW="8665" />
   <LOCATION ORIG="8649" NEW="8666" />
   <LOCATION ORIG="8650" NEW="8667" />
   <LOCATION ORIG="8651" NEW="8668" />
   <LOCATION ORIG="8652" NEW="8669" />
   <LOCATION ORIG="8654" NEW="8671" />
   <LOCATION ORIG="8655" NEW="8672" />
   <LOCATION ORIG="8656" NEW="8673" />
   <LOCATION ORIG="8657" NEW="8674" />
   <LOCATION ORIG="8658" NEW="8675" />
   <LOCATION ORIG="8661" NEW="8678" />
   <LOCATION ORIG="8672" NEW="8689" />
   <LOCATION ORIG="8673" NEW="8690" />
   <LOCATION ORIG="8674" NEW="8691" />
   <LOCATION ORIG="8676" NEW="8693" />
   <LOCATION ORIG="8677" NEW="8694" />
   <LOCATION ORIG="8679" NEW="8696" />
   <LOCATION ORIG="8690" NEW="8707" />
   <LOCATION ORIG="8691" NEW="8708" />
   <LOCATION ORIG="8692" NEW="8709" />
   <LOCATION ORIG="8694" NEW="8711" />
   <LOCATION ORIG="8695" NEW="8712" />
   <LOCATION ORIG="8697" NEW="8714" />
   <LOCATION ORIG="8708" NEW="8725" />
   <LOCATION ORIG="8709" NEW="8726" />
   <LOCATION ORIG="8710" NEW="8727" />
   <LOCATION ORIG="8712" NEW="8729" />
   <LOCATION ORIG="8713" NEW="8730" />
   <LOCATION ORIG="8715" NEW="8732" />
   <LOCATION ORIG="8726" NEW="8743" />
   <LOCATION ORIG="8727" NEW="8744" />
   <LOCATION ORIG="8728" NEW="8745" />
   <LOCATION ORIG="8730" NEW="8747" />
   <LOCATION ORIG="8731" NEW="8748" />
   <LOCATION ORIG="8733" NEW="8750" />
   <LOCATION ORIG="8744" NEW="8761" />
   <LOCATION ORIG="8745" NEW="8762" />
   <LOCATION ORIG="8746" NEW="8763" />
   <LOCATION ORIG="8748" NEW="8765" />
   <LOCATION ORIG="8749" NEW="8766" />
   <LOCATION ORIG="8751" NEW="8768" />
   <LOCATION ORIG="8762" NEW="8779" />
   <LOCATION ORIG="8763" NEW="8780" />
   <LOCATION ORIG="8764" NEW="8781" />
   <LOCATION ORIG="8766" NEW="8783" />
   <LOCATION ORIG="8767" NEW="8784" />
   <LOCATION ORIG="8769" NEW="8786" />
   <LOCATION ORIG="8780" NEW="8797" />
   <LOCATION ORIG="8781" NEW="8798" />
   <LOCATION ORIG="8782" NEW="8799" />
   <LOCATION ORIG="8784" NEW="8801" />
   <LOCATION ORIG="8785" NEW="8802" />
   <LOCATION ORIG="8787" NEW="8804" />
   <LOCATION ORIG="8798" NEW="8815" />
   <LOCATION ORIG="8799" NEW="8816" />
   <LOCATION ORIG="8800" NEW="8817" />
   <LOCATION ORIG="8802" NEW="8819" />
   <LOCATION ORIG="8803" NEW="8820" />
   <LOCATION ORIG="8805" NEW="8822" />
   <LOCATION ORIG="8820" NEW="8837" />
   <LOCATION ORIG="8821" NEW="8838" />
   <LOCATION ORIG="8834" NEW="8851" />
   <LOCATION ORIG="8835" NEW="8852" />
   <LOCATION ORIG="8836" NEW="8853" />
   <LOCATION ORIG="8838" NEW="8855" />
   <LOCATION ORIG="8839" NEW="8856" />
   <LOCATION ORIG="8841" NEW="8858" />
   <LOCATION ORIG="8842" NEW="8859" />
   <LOCATION ORIG="8843" NEW="8860" />
   <LOCATION ORIG="8844" NEW="8861" />
   <LOCATION ORIG="8846" NEW="8863" />
   <LOCATION ORIG="8859" NEW="8876" />
   <LOCATION ORIG="8860" NEW="8877" />
   <LOCATION ORIG="8861" NEW="8878" />
   <LOCATION ORIG="8863" NEW="8880" />
   <LOCATION ORIG="8864" NEW="8881" />
   <LOCATION ORIG="8866" NEW="8883" />
   <LOCATION ORIG="8867" NEW="8884" />
   <LOCATION ORIG="8868" NEW="8885" />
   <LOCATION ORIG="8870" NEW="8887" />
   <LOCATION ORIG="8883" NEW="8900" />
   <LOCATION ORIG="8884" NEW="8901" />
   <LOCATION ORIG="8885" NEW="8902" />
   <LOCATION ORIG="8887" NEW="8904" />
   <LOCATION ORIG="8888" NEW="8905" />
   <LOCATION ORIG="8890" NEW="8907" />
   <LOCATION ORIG="8891" NEW="8908" />
   <LOCATION ORIG="8892" NEW="8909" />
   <LOCATION ORIG="8893" NEW="8910" />
   <LOCATION ORIG="8895" NEW="8912" />
   <LOCATION ORIG="8908" NEW="8925" />
   <LOCATION ORIG="8909" NEW="8926" />
   <LOCATION ORIG="8910" NEW="8927" />
   <LOCATION ORIG="8912" NEW="8929" />
   <LOCATION ORIG="8913" NEW="8930" />
   <LOCATION ORIG="8915" NEW="8932" />
   <LOCATION ORIG="8916" NEW="8933" />
   <LOCATION ORIG="8917" NEW="8934" />
   <LOCATION ORIG="8919" NEW="8936" />
   <LOCATION ORIG="8932" NEW="8949" />
   <LOCATION ORIG="8933" NEW="8950" />
   <LOCATION ORIG="8934" NEW="8951" />
   <LOCATION ORIG="8936" NEW="8953" />
   <LOCATION ORIG="8937" NEW="8954" />
   <LOCATION ORIG="8939" NEW="8956" />
   <LOCATION ORIG="8940" NEW="8957" />
   <LOCATION ORIG="8941" NEW="8958" />
   <LOCATION ORIG="8942" NEW="8959" />
   <LOCATION ORIG="8944" NEW="8961" />
   <LOCATION ORIG="8957" NEW="8974" />
   <LOCATION ORIG="8958" NEW="8975" />
   <LOCATION ORIG="8959" NEW="8976" />
   <LOCATION ORIG="8961" NEW="8978" />
   <LOCATION ORIG="8962" NEW="8979" />
   <LOCATION ORIG="8964" NEW="8981" />
   <LOCATION ORIG="8965" NEW="8982" />
   <LOCATION ORIG="8966" NEW="8983" />
   <LOCATION ORIG="8968" NEW="8985" />
   <LOCATION ORIG="8981" NEW="9001" />
   <LOCATION ORIG="8982" NEW="9002" />
   <LOCATION ORIG="8983" NEW="9003" />
   <LOCATION ORIG="8985" NEW="9005" />
   <LOCATION ORIG="8986" NEW="9006" />
   <LOCATION ORIG="8988" NEW="9008" />
   <LOCATION ORIG="8989" NEW="9009" />
   <LOCATION ORIG="8990" NEW="9010" />
   <LOCATION ORIG="8991" NEW="9011" />
   <LOCATION ORIG="8993" NEW="9013" />
   <LOCATION ORIG="9006" NEW="9026" />
   <LOCATION ORIG="9007" NEW="9027" />
   <LOCATION ORIG="9008" NEW="9028" />
   <LOCATION ORIG="9010" NEW="9030" />
   <LOCATION ORIG="9011" NEW="9031" />
   <LOCATION ORIG="9013" NEW="9033" />
   <LOCATION ORIG="9014" NEW="9034" />
   <LOCATION ORIG="9015" NEW="9035" />
   <LOCATION ORIG="9017" NEW="9037" />
   <LOCATION ORIG="9030" NEW="9050" />
   <LOCATION ORIG="9031" NEW="9051" />
   <LOCATION ORIG="9032" NEW="9052" />
   <LOCATION ORIG="9034" NEW="9054" />
   <LOCATION ORIG="9035" NEW="9055" />
   <LOCATION ORIG="9037" NEW="9057" />
   <LOCATION ORIG="9038" NEW="9058" />
   <LOCATION ORIG="9039" NEW="9059" />
   <LOCATION ORIG="9040" NEW="9060" />
   <LOCATION ORIG="9042" NEW="9062" />
   <LOCATION ORIG="9055" NEW="9075" />
   <LOCATION ORIG="9056" NEW="9076" />
   <LOCATION ORIG="9057" NEW="9077" />
   <LOCATION ORIG="9059" NEW="9079" />
   <LOCATION ORIG="9060" NEW="9080" />
   <LOCATION ORIG="9062" NEW="9082" />
   <LOCATION ORIG="9063" NEW="9083" />
   <LOCATION ORIG="9064" NEW="9084" />
   <LOCATION ORIG="9066" NEW="9086" />
   <LOCATION ORIG="9079" NEW="9099" />
   <LOCATION ORIG="9080" NEW="9100" />
   <LOCATION ORIG="9081" NEW="9101" />
   <LOCATION ORIG="9083" NEW="9103" />
   <LOCATION ORIG="9084" NEW="9104" />
   <LOCATION ORIG="9086" NEW="9106" />
   <LOCATION ORIG="9087" NEW="9107" />
   <LOCATION ORIG="9088" NEW="9108" />
   <LOCATION ORIG="9089" NEW="9109" />
   <LOCATION ORIG="9091" NEW="9111" />
   <LOCATION ORIG="9104" NEW="9124" />
   <LOCATION ORIG="9105" NEW="9125" />
   <LOCATION ORIG="9106" NEW="9126" />
   <LOCATION ORIG="9108" NEW="9128" />
   <LOCATION ORIG="9109" NEW="9129" />
   <LOCATION ORIG="9111" NEW="9131" />
   <LOCATION ORIG="9112" NEW="9132" />
   <LOCATION ORIG="9113" NEW="9133" />
   <LOCATION ORIG="9115" NEW="9135" />
   <LOCATION ORIG="9128" NEW="9148" />
   <LOCATION ORIG="9129" NEW="9149" />
   <LOCATION ORIG="9130" NEW="9150" />
   <LOCATION ORIG="9132" NEW="9152" />
   <LOCATION ORIG="9133" NEW="9153" />
   <LOCATION ORIG="9135" NEW="9155" />
   <LOCATION ORIG="9136" NEW="9156" />
   <LOCATION ORIG="9137" NEW="9157" />
   <LOCATION ORIG="9138" NEW="9158" />
   <LOCATION ORIG="9140" NEW="9160" />
   <LOCATION ORIG="9153" NEW="9173" />
   <LOCATION ORIG="9154" NEW="9174" />
   <LOCATION ORIG="9155" NEW="9175" />
   <LOCATION ORIG="9157" NEW="9177" />
   <LOCATION ORIG="9158" NEW="9178" />
   <LOCATION ORIG="9159" NEW="9179" />
   <LOCATION ORIG="9160" NEW="9180" />
   <LOCATION ORIG="9162" NEW="9182" />
   <LOCATION ORIG="9163" NEW="9183" />
   <LOCATION ORIG="9165" NEW="9185" />
   <LOCATION ORIG="9166" NEW="9186" />
   <LOCATION ORIG="9168" NEW="9188" />
   <LOCATION ORIG="9169" NEW="9189" />
   <LOCATION ORIG="9171" NEW="9191" />
   <LOCATION ORIG="9172" NEW="9192" />
   <LOCATION ORIG="9174" NEW="9194" />
   <LOCATION ORIG="9175" NEW="9195" />
   <LOCATION ORIG="9177" NEW="9197" />
   <LOCATION ORIG="9178" NEW="9198" />
   <LOCATION ORIG="9180" NEW="9200" />
   <LOCATION ORIG="9181" NEW="9201" />
   <LOCATION ORIG="9183" NEW="9203" />
   <LOCATION ORIG="9196" NEW="9216" />
   <LOCATION ORIG="9197" NEW="9217" />
   <LOCATION ORIG="9198" NEW="9218" />
   <LOCATION ORIG="9200" NEW="9220" />
   <LOCATION ORIG="9201" NEW="9221" />
   <LOCATION ORIG="9203" NEW="9223" />
   <LOCATION ORIG="9204" NEW="9224" />
   <LOCATION ORIG="9205" NEW="9225" />
   <LOCATION ORIG="9207" NEW="9227" />
   <LOCATION ORIG="9220" NEW="9240" />
   <LOCATION ORIG="9221" NEW="9241" />
   <LOCATION ORIG="9222" NEW="9242" />
   <LOCATION ORIG="9224" NEW="9244" />
   <LOCATION ORIG="9225" NEW="9245" />
   <LOCATION ORIG="9227" NEW="9247" />
   <LOCATION ORIG="9228" NEW="9248" />
   <LOCATION ORIG="9229" NEW="9249" />
   <LOCATION ORIG="9230" NEW="9250" />
   <LOCATION ORIG="9232" NEW="9252" />
   <LOCATION ORIG="9248" NEW="9268" />
   <LOCATION ORIG="9249" NEW="9269" />
   <LOCATION ORIG="9266" NEW="9286" />
   <LOCATION ORIG="9267" NEW="9287" />
   <LOCATION ORIG="9268" NEW="9288" />
   <LOCATION ORIG="9270" NEW="9290" />
   <LOCATION ORIG="9283" NEW="9303" />
   <LOCATION ORIG="9284" NEW="9304" />
   <LOCATION ORIG="9298" NEW="9317" />
   <LOCATION ORIG="9299" NEW="9318" />
   <LOCATION ORIG="9300" NEW="9319" />
   <LOCATION ORIG="9302" NEW="9321" />
   <LOCATION ORIG="9303" NEW="9322" />
   <LOCATION ORIG="9305" NEW="9324" />
   <LOCATION ORIG="9316" NEW="9336" />
   <LOCATION ORIG="9317" NEW="9337" />
</VERSION>
</TEST>
